,Open Time,open,high,low,close,Close Time
157,2023-05-18 13:00:00,27237.02,27283.0,27180.17,27257.21,2023-05-18 13:59:59.999000064
158,2023-05-18 14:00:00,27257.21,27404.51,27021.95,27244.99,2023-05-18 14:59:59.999000064
159,2023-05-18 15:00:00,27245.0,27300.0,27045.1,27086.77,2023-05-18 15:59:59.999000064
160,2023-05-18 16:00:00,27086.78,27118.36,26981.56,27069.56,2023-05-18 16:59:59.999000064
161,2023-05-18 17:00:00,27069.55,27090.58,26361.2,26488.99,2023-05-18 17:59:59.999000064
162,2023-05-18 18:00:00,26489.0,26653.4,26409.77,26617.62,2023-05-18 18:59:59.999000064
163,2023-05-18 19:00:00,26617.62,26847.99,26572.71,26734.01,2023-05-18 19:59:59.999000064
164,2023-05-18 20:00:00,26734.01,26771.53,26691.2,26720.63,2023-05-18 20:59:59.999000064
165,2023-05-18 21:00:00,26720.63,27065.27,26720.63,26917.24,2023-05-18 21:59:59.999000064
166,2023-05-18 22:00:00,26917.24,26948.14,26843.93,26891.75,2023-05-18 22:59:59.999000064
167,2023-05-18 23:00:00,26891.74,26894.92,26817.48,26821.28,2023-05-18 23:59:59.999000064
168,2023-05-19 00:00:00,26821.28,26929.04,26799.28,26885.47,2023-05-19 00:59:59.999000064
169,2023-05-19 01:00:00,26885.47,26914.64,26749.33,26809.99,2023-05-19 01:59:59.999000064
170,2023-05-19 02:00:00,26810.0,26849.21,26762.77,26802.05,2023-05-19 02:59:59.999000064
171,2023-05-19 03:00:00,26802.05,26874.59,26769.35,26834.73,2023-05-19 03:59:59.999000064
172,2023-05-19 04:00:00,26834.73,26876.25,26812.03,26875.0,2023-05-19 04:59:59.999000064
173,2023-05-19 05:00:00,26874.99,26888.82,26827.28,26876.45,2023-05-19 05:59:59.999000064
174,2023-05-19 06:00:00,26876.44,26938.49,26866.05,26902.72,2023-05-19 06:59:59.999000064
175,2023-05-19 07:00:00,26902.72,26960.24,26844.04,26851.38,2023-05-19 07:59:59.999000064
176,2023-05-19 08:00:00,26851.39,26926.61,26834.32,26886.52,2023-05-19 08:59:59.999000064
177,2023-05-19 09:00:00,26886.53,26906.73,26819.0,26842.18,2023-05-19 09:59:59.999000064
178,2023-05-19 10:00:00,26842.18,26876.66,26790.72,26823.08,2023-05-19 10:59:59.999000064
179,2023-05-19 11:00:00,26823.08,26878.88,26798.54,26855.89,2023-05-19 11:59:59.999000064
180,2023-05-19 12:00:00,26855.9,26988.2,26855.89,26909.94,2023-05-19 12:59:59.999000064
181,2023-05-19 13:00:00,26909.93,26955.0,26843.2,26865.46,2023-05-19 13:59:59.999000064
182,2023-05-19 14:00:00,26865.47,26865.47,26762.31,26835.33,2023-05-19 14:59:59.999000064
183,2023-05-19 15:00:00,26835.34,27183.6,26630.0,26883.65,2023-05-19 15:59:59.999000064
184,2023-05-19 16:00:00,26883.65,26961.34,26801.56,26837.72,2023-05-19 16:59:59.999000064
185,2023-05-19 17:00:00,26837.73,26973.56,26825.0,26919.17,2023-05-19 17:59:59.999000064
186,2023-05-19 18:00:00,26919.16,26937.62,26872.83,26890.8,2023-05-19 18:59:59.999000064
187,2023-05-19 19:00:00,26890.8,26890.81,26780.73,26834.46,2023-05-19 19:59:59.999000064
188,2023-05-19 20:00:00,26834.47,26875.81,26807.73,26831.04,2023-05-19 20:59:59.999000064
189,2023-05-19 21:00:00,26831.03,26906.13,26826.57,26906.12,2023-05-19 21:59:59.999000064
190,2023-05-19 22:00:00,26906.13,26921.21,26862.18,26871.15,2023-05-19 22:59:59.999000064
191,2023-05-19 23:00:00,26871.15,26900.0,26864.03,26880.26,2023-05-19 23:59:59.999000064
192,2023-05-20 00:00:00,26880.26,26908.42,26825.11,26845.71,2023-05-20 00:59:59.999000064
193,2023-05-20 01:00:00,26845.71,26885.86,26845.54,26858.98,2023-05-20 01:59:59.999000064
194,2023-05-20 02:00:00,26858.98,26870.05,26832.36,26839.63,2023-05-20 02:59:59.999000064
195,2023-05-20 03:00:00,26839.63,26874.74,26839.62,26865.58,2023-05-20 03:59:59.999000064
196,2023-05-20 04:00:00,26865.59,26873.63,26851.11,26873.63,2023-05-20 04:59:59.999000064
197,2023-05-20 05:00:00,26873.62,26873.63,26840.0,26869.36,2023-05-20 05:59:59.999000064
198,2023-05-20 06:00:00,26869.36,26870.0,26835.1,26854.04,2023-05-20 06:59:59.999000064
199,2023-05-20 07:00:00,26854.05,26857.21,26840.0,26854.98,2023-05-20 07:59:59.999000064
200,2023-05-20 08:00:00,26854.98,26917.38,26854.97,26908.98,2023-05-20 08:59:59.999000064
201,2023-05-20 09:00:00,26908.99,26913.53,26869.96,26880.31,2023-05-20 09:59:59.999000064
202,2023-05-20 10:00:00,26880.31,26902.68,26874.88,26887.08,2023-05-20 10:59:59.999000064
203,2023-05-20 11:00:00,26887.08,26904.11,26871.78,26880.06,2023-05-20 11:59:59.999000064
204,2023-05-20 12:00:00,26880.05,26945.66,26880.05,26895.77,2023-05-20 12:59:59.999000064
205,2023-05-20 13:00:00,26895.77,26916.76,26875.51,26889.11,2023-05-20 13:59:59.999000064
206,2023-05-20 14:00:00,26889.12,26928.23,26889.11,26920.01,2023-05-20 14:59:59.999000064
207,2023-05-20 15:00:00,26920.02,26976.0,26891.6,26945.66,2023-05-20 15:59:59.999000064
208,2023-05-20 16:00:00,26945.67,26948.19,26913.25,26918.46,2023-05-20 16:59:59.999000064
209,2023-05-20 17:00:00,26918.46,27146.22,26917.69,27139.45,2023-05-20 17:59:59.999000064
210,2023-05-20 18:00:00,27139.46,27150.0,27027.14,27029.05,2023-05-20 18:59:59.999000064
211,2023-05-20 19:00:00,27029.04,27073.61,26969.55,27063.03,2023-05-20 19:59:59.999000064
212,2023-05-20 20:00:00,27063.04,27091.95,27004.16,27011.29,2023-05-20 20:59:59.999000064
213,2023-05-20 21:00:00,27011.29,27055.69,26967.18,27033.03,2023-05-20 21:59:59.999000064
214,2023-05-20 22:00:00,27033.02,27068.06,27011.31,27067.32,2023-05-20 22:59:59.999000064
215,2023-05-20 23:00:00,27067.31,27129.36,27045.73,27102.43,2023-05-20 23:59:59.999000064
216,2023-05-21 00:00:00,27102.42,27277.55,27063.09,27237.75,2023-05-21 00:59:59.999000064
217,2023-05-21 01:00:00,27237.76,27257.19,27150.95,27158.79,2023-05-21 01:59:59.999000064
218,2023-05-21 02:00:00,27158.79,27191.04,27145.59,27168.54,2023-05-21 02:59:59.999000064
219,2023-05-21 03:00:00,27168.53,27191.1,27156.6,27176.22,2023-05-21 03:59:59.999000064
220,2023-05-21 04:00:00,27176.22,27176.22,27118.0,27129.32,2023-05-21 04:59:59.999000064
221,2023-05-21 05:00:00,27129.32,27138.34,27089.74,27098.85,2023-05-21 05:59:59.999000064
222,2023-05-21 06:00:00,27098.84,27103.0,27065.01,27083.85,2023-05-21 06:59:59.999000064
223,2023-05-21 07:00:00,27083.85,27083.86,27047.88,27054.99,2023-05-21 07:59:59.999000064
224,2023-05-21 08:00:00,27055.0,27072.67,27025.74,27042.87,2023-05-21 08:59:59.999000064
225,2023-05-21 09:00:00,27042.88,27077.22,27030.0,27077.21,2023-05-21 09:59:59.999000064
226,2023-05-21 10:00:00,27077.22,27085.81,26890.39,26955.0,2023-05-21 10:59:59.999000064
227,2023-05-21 11:00:00,26954.99,26955.0,26776.23,26829.94,2023-05-21 11:59:59.999000064
228,2023-05-21 12:00:00,26829.93,26949.82,26803.58,26930.01,2023-05-21 12:59:59.999000064
229,2023-05-21 13:00:00,26930.0,26935.79,26888.07,26890.69,2023-05-21 13:59:59.999000064
230,2023-05-21 14:00:00,26890.69,26972.21,26881.0,26898.32,2023-05-21 14:59:59.999000064
231,2023-05-21 15:00:00,26898.32,26977.0,26811.0,26898.97,2023-05-21 15:59:59.999000064
232,2023-05-21 16:00:00,26898.97,26916.81,26851.65,26886.43,2023-05-21 16:59:59.999000064
233,2023-05-21 17:00:00,26886.42,26933.33,26832.98,26871.55,2023-05-21 17:59:59.999000064
234,2023-05-21 18:00:00,26871.55,26894.75,26846.38,26872.28,2023-05-21 18:59:59.999000064
235,2023-05-21 19:00:00,26872.27,26916.99,26855.8,26902.12,2023-05-21 19:59:59.999000064
236,2023-05-21 20:00:00,26902.13,26926.29,26820.0,26845.8,2023-05-21 20:59:59.999000064
237,2023-05-21 21:00:00,26845.79,26846.65,26666.03,26745.15,2023-05-21 21:59:59.999000064
238,2023-05-21 22:00:00,26745.15,26794.81,26731.42,26754.81,2023-05-21 22:59:59.999000064
239,2023-05-21 23:00:00,26754.82,26804.63,26726.15,26747.78,2023-05-21 23:59:59.999000064
240,2023-05-22 00:00:00,26747.78,26779.54,26549.29,26656.11,2023-05-22 00:59:59.999000064
241,2023-05-22 01:00:00,26656.1,26688.23,26560.0,26584.17,2023-05-22 01:59:59.999000064
242,2023-05-22 02:00:00,26584.17,26666.04,26538.21,26649.67,2023-05-22 02:59:59.999000064
243,2023-05-22 03:00:00,26649.67,26675.69,26635.77,26644.8,2023-05-22 03:59:59.999000064
244,2023-05-22 04:00:00,26644.8,26728.79,26643.12,26691.67,2023-05-22 04:59:59.999000064
245,2023-05-22 05:00:00,26691.66,26800.0,26691.66,26756.09,2023-05-22 05:59:59.999000064
246,2023-05-22 06:00:00,26756.08,26913.14,26751.46,26821.69,2023-05-22 06:59:59.999000064
247,2023-05-22 07:00:00,26821.68,26875.77,26795.03,26843.13,2023-05-22 07:59:59.999000064
248,2023-05-22 08:00:00,26843.12,26900.0,26826.62,26826.62,2023-05-22 08:59:59.999000064
249,2023-05-22 09:00:00,26826.62,26887.62,26824.66,26862.57,2023-05-22 09:59:59.999000064
250,2023-05-22 10:00:00,26862.56,26875.56,26795.75,26831.77,2023-05-22 10:59:59.999000064
251,2023-05-22 11:00:00,26831.77,26834.12,26767.34,26826.78,2023-05-22 11:59:59.999000064
252,2023-05-22 12:00:00,26826.79,26866.0,26731.0,26731.6,2023-05-22 12:59:59.999000064
253,2023-05-22 13:00:00,26731.61,27099.89,26702.91,27007.0,2023-05-22 13:59:59.999000064
254,2023-05-22 14:00:00,27007.01,27041.34,26769.49,26957.28,2023-05-22 14:59:59.999000064
255,2023-05-22 15:00:00,26957.27,26977.23,26811.73,26877.18,2023-05-22 15:59:59.999000064
256,2023-05-22 16:00:00,26877.17,26925.1,26835.65,26873.16,2023-05-22 16:59:59.999000064
257,2023-05-22 17:00:00,26873.16,26896.87,26781.99,26850.16,2023-05-22 17:59:59.999000064
258,2023-05-22 18:00:00,26850.16,26930.0,26836.44,26880.19,2023-05-22 18:59:59.999000064
259,2023-05-22 19:00:00,26880.19,26889.96,26819.1,26862.43,2023-05-22 19:59:59.999000064
260,2023-05-22 20:00:00,26862.43,26934.93,26833.21,26895.13,2023-05-22 20:59:59.999000064
261,2023-05-22 21:00:00,26895.14,26959.52,26880.44,26900.52,2023-05-22 21:59:59.999000064
262,2023-05-22 22:00:00,26900.52,26913.78,26872.02,26872.03,2023-05-22 22:59:59.999000064
263,2023-05-22 23:00:00,26872.02,26883.17,26834.45,26849.27,2023-05-22 23:59:59.999000064
264,2023-05-23 00:00:00,26849.28,26936.58,26798.11,26822.33,2023-05-23 00:59:59.999000064
265,2023-05-23 01:00:00,26822.34,27110.0,26803.36,26994.98,2023-05-23 01:59:59.999000064
266,2023-05-23 02:00:00,26994.98,27173.53,26994.97,27128.42,2023-05-23 02:59:59.999000064
267,2023-05-23 03:00:00,27128.41,27442.03,27115.2,27366.67,2023-05-23 03:59:59.999000064
